Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
pelvis,4.9E-05,6.9E-05,0.031218,0,0,0,5.326433,0.052762,3.7E-05,-8E-06,0.010733,-5E-06,0.057077,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/pelvis.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/pelvis.STL,,pelvis-1,pelvis origin,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
torso,-0.015965,0,0.229198,0,0,0,21.311275,0.411035,0,0.004879,0.320901,-2E-06,0.157956,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/torso.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/torso.STL,,Main Body_detailed-1,ty_o,ty_x,ty,revolute,0,0,0.0825,0,0,0,pelvis,0,0,1,100,13,-0.87,0.87,,,,,,,,
lsp,0.002629,0.044079,0,0,0,0,0.45064,0.000741,-5.2E-05,0,0.000897,0,0.00118,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lsp.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lsp.STL,,shoulder roll-1,lsp_o,lsp_x,lsp,revolute,0,0.172,0.3695,0,0,0,torso,0,1,0,55,16,-3.14,1.05,,,,,,,,
lsr,0.001469,-7E-05,-0.079989,0,0,0,2.002576,0.020339,4E-06,-0.000225,0.020072,-4.8E-05,0.002315,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lsr.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lsr.STL,,upper arm-1,lsr_o,lsr_x,lsr,revolute,0,0.072,0,0,0,0,lsp,1,0,0,55,16,-0.087,2.62,,,,,,,,
lsy,4.8E-05,0.00162,-0.045384,0,0,0,0.608514,0.000608,0,0,0.00049,2E-06,0.000483,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lsy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lsy.STL,,elbow pitch-1,lsy_o,lsy_x,lsy,revolute,0,0,-0.2505,0,0,0,lsr,0,0,1,30,8.5,-1.57,1.57,,,,,,,,
lep,0.000176,-0.000163,-0.08691,0,0,0,0.83334,0.001632,1E-06,0,0.001305,2E-06,0.000822,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lep.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lep.STL,,wrist yaw-1,lep_o,lep_x,lep,revolute,0,0,-0.0545,0,0,0,lsy,0,1,0,30,8.5,-1.9,1.05,,,,,,,,
lwy,6.2E-05,0.005611,-0.039379,0,0,0,0.468609,0.00037,1E-06,0,0.000308,-9E-06,0.000298,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lwy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lwy.STL,,wrist pitch-1,lwy_o,lwy_x,lwy,revolute,0,0,-0.134,0,0,0,lep,0,0,1,30,8.5,-1.57,1.57,,,,,,,,
lwp,0.005443,0.009592,-0.05625,0,0,0,0.528567,0.000598,3E-06,1.2E-05,0.00056,-0.000105,0.000443,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lwp.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lwp.STL,,wrist roll-1,lwp_o,lwp_x,lwp,revolute,0,0,-0.045,0,0,0,lwy,0,1,0,30,8.5,-1.57,1.57,,,,,,,,
lwr,0.02469,0,-0.032424,0,0,0,0.173919,0.000149,0,-4.9E-05,0.000177,0,9.7E-05,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lwr.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lwr.STL,,left hand connector-1,lwr_o,lwr_x,lwr,revolute,0,0,-0.0625,0,0,0,lwp,-1,0,0,30,8.5,-0.52,0.52,,,,,,,,
lhand,0.001615,0.00171,0.034691,0,0,0,1.3,0.009216,4E-05,0.000123,0.010051,-0.000238,0.001644,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhand.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhand.STL,,left hand-1,lh_o,lh_x,lh,fixed,0,0,-0.209,0,0,0,lwr,0,0,0,,,,,,,,,,,,
rsp,0.002629,-0.044079,0,0,0,0,0.45064,0.000741,5.2E-05,0,0.000897,0,0.00118,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rsp.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rsp.STL,,shoulder roll-2,rsp_o,rsp_x,rsp,revolute,0,-0.172,0.3695,0,0,0,torso,0,1,0,55,16,-3.14,1.05,,,,,,,,
rsr,0.001469,-7E-05,-0.079989,0,0,0,2.002576,0.020339,4E-06,-0.000225,0.020072,-4.8E-05,0.002315,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rsr.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rsr.STL,,upper arm-2,rsr_o,rsr_x,rsr,revolute,0,-0.072,0,0,0,0,rsp,1,0,0,55,16,-2.62,0.087,,,,,,,,
rsy,-4.8E-05,-0.00162,-0.045384,0,0,0,0.608514,0.000608,0,0,0.00049,-2E-06,0.000483,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rsy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rsy.STL,,elbow pitch-2,rsy_o,rsy_x,rsy,revolute,0,0,-0.2505,0,0,0,rsr,0,0,1,30,8.5,-1.57,1.57,,,,,,,,
rep,-0.000176,0.000163,-0.08691,0,0,0,0.833343,0.001632,1E-06,0,0.001305,-2E-06,0.000822,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rep.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rep.STL,,wrist yaw-2,rep_o,rep_x,rep,revolute,0,0,-0.0545,0,0,0,rsy,0,1,0,30,8.5,-1.9,1.05,,,,,,,,
rwy,-6.2E-05,-0.005611,-0.039379,0,0,0,0.468609,0.00037,1E-06,0,0.000308,9E-06,0.000298,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rwy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rwy.STL,,wrist pitch-2,rwy_o,rwy_x,rwy,revolute,0,0,-0.134,0,0,0,rep,0,0,1,30,8.5,-1.57,1.57,,,,,,,,
rwp,0.005443,-0.009592,-0.055147,0,0,0,0.528567,0.00059,-3E-06,2.7E-05,0.000553,0.0001,0.000443,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rwp.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rwp.STL,,wrist roll_right-2,rwp_o,rwp_x,rwp,revolute,0,0,-0.045,0,0,0,rwy,0,1,0,30,8.5,-1.57,1.57,,,,,,,,
rwr,0.02469,0,-0.032424,0,0,0,0.173919,0.000149,0,-4.9E-05,0.000177,0,9.7E-05,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rwr.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rwr.STL,,right hand connector-1,rwr_o,rsr_x,rwr,revolute,0,0,-0.0625,0,0,0,rwp,-1,0,0,30,8.5,-0.52,0.52,,,,,,,,
rhand,0.001615,-0.00171,0.034691,0,0,0,1.3,0.009216,-4E-05,0.000123,0.010051,0.000238,0.001644,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhand.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhand.STL,,right hand-1,rh_o,rh_x,rh,fixed,0,0,-0.209,0,0,0,rwr,0,0,0,,,,,,,,,,,,
lhy,-0.076146,-0.000144,-0.068558,0,0,0,1.5526184,0.004624,-1.1E-05,-0.001652,0.005293,-6E-06,0.003353,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhy.STL,,L_hip_v2-1,lhy_o,lhy_x,lhy,revolute,0,0.1175,0.0058,0,0,0,pelvis,0,0,1,115,22,-0.79,0.61,,,,,,,,
lhr,0.062812,-0.057927,-0.015123,0,0,0,1.333254,0.002186,0.000631,0.00026,0.003313,-0.000174,0.002911,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhr.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhr.STL,,L_hip2-1,lhr_o,lhr_x,lhr,revolute,-0.0733,0,-0.0965,0,0,0,lhy,-1,0,0,115,22,-0.7,0.52,,,,,,,,
lhp,-2E-05,0.050143,-0.086535,0,0,0,4.91,0.078865,0,9E-06,0.079352,-0.00221,0.009803,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhp.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lhp.STL,,L_thigh_v2-1,lhp_o,lhp_x,lhp,revolute,0.075,-0.0443,-0.0185,0,0,0,lhr,0,1,0,115,22,-2.44,0.35,,,,,,,,
lkp,3.6E-05,0.000712,-0.123699,0,0,0,1.5,0.014686,0,-3E-06,0.014996,9E-06,0.001006,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lkp.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lkp.STL,,L_calf_v2-1,lkp_o,lkp_x,lkp,revolute,0,0.045966,-0.35,0,0,0,lhp,0,1,0,175,22,-2.09,2.09,,,,,,,,
lap,0.01468,1.4E-05,-0.035597,0,0,0,0.520141,0.000142,1E-06,2.6E-05,0.001621,0,0.001685,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lap.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/lap.STL,,L_toe_v3-1,lap_o,lap_x,lap,revolute,0,0,-0.35,0,0,0,lkp,0,1,0,20,15,-0.7854,0.7854,,,,,,,,
rhy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhy.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhy.STL,,R_hip_v2-1,rhy_o,rhy_x,rhy,revolute,0,-0.1175,0.0058,0,0,0,pelvis,0,0,1,115,22,-0.61,0.79,,,,,,,,
rhr,0.062812,0.057927,-0.015123,0,0,0,1.333254,0.002186,-0.000631,0.00026,0.003313,0.000174,0.002911,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhr.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhr.STL,,R_hip2-1,rhr_o,rhr_x,rhr,revolute,-0.0733,0,-0.0965,0,0,0,rhy,-1,0,0,115,22,-0.52,0.7,,,,,,,,
rhp,2E-05,-0.050143,-0.086535,0,0,0,4.91,0.078865,0,-9E-06,0.079352,0.00221,0.009803,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhp.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rhp.STL,,R_thigh_v2-1,rhp_o,rhp_x,rhp,revolute,0.075,0.0443,-0.0185,0,0,0,rhr,0,1,0,115,22,-2.44,0.35,,,,,,,,
rkp,-3.6E-05,-0.000712,-0.123699,0,0,0,1.5,0.014686,0,3E-06,0.014996,-9E-06,0.001006,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rkp.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rkp.STL,,R_calf_v2-1,rkp_o,rkp_x,rkp,revolute,0,-0.045966,-0.35,0,0,0,rhp,0,1,0,175,22,-2.09,2.09,,,,,,,,
rap,0.01468,1.4E-05,-0.035597,0,0,0,0.520141,0.000142,1E-06,2.6E-05,0.001621,0,0.001685,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rap.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://wholebody_7_dof_arm/meshes/rap.STL,,R_toe_v3-1,rap_o,rap_x,rap,revolute,0,0,-0.35,0,0,0,rkp,0,1,0,20,15,-0.7854,0.7854,,,,,,,,
